,,,Resources,,,,,,Habitats,,,,,,,,Speciality function,,,,,,,,,
Type,Category,Species,Sun,Oxygen,Salinity,Nutrients,Temperature,Resources total,Ice,Coast,Pelagic,Rivers,Soft bottom,Hard benthic,Habitats total,Cost/benefit for card,Pass a card,Refresh,Extra card,Lift an expansion card,,,,,,
Basal producer,Vascular plant,Myriophyllum spicatum,1,1,,1,,3,,,,1,1,,2,1,,,,,0,0.7,,,,
Basal producer,Vascular plant,Potamogeton perfoliatus,1,1,,1,,3,,,,1,1,,2,1,1.5,,,,1.5,1.2,,,,
Basal producer,Phytoplankton,Chrysochomulina,,1,1,1,,3,,,1,,,,1,2,1.5,,,,1.5,0.8,,,,
Basal producer,Brown algae,Ascophyllym nodosum,1,1,1,,,3,,1,,,,1,2,1,1.5,,,,1.5,1.2,,,,
Basal producer,Picocyanobacteria ,Synechococcus,1,1,1,,,3,,,1,,,,1,2,,,,1,1,0.7,,,,
Basal producer,Vascular plant,Ruppia spp.,1,1,,1,,3,,,,1,,,1,2,,1,,,1,0.7,,,,
Basal producer,Vascular plant,Najas marina,1,1,,1,,3,,,,1,1,,2,1,,,,,0,0.7,,,,
Basal producer,Vascular plant,Fragmites australis,1,1,,2,,4,,1,,,1,,2,2,,,1,,1,0.8,,,,
Basal producer,Brown algae,Fucus vesiculosus,1,1,1,,1,4,1,,,,,1,2,2,1.5,,,,1.5,0.9,,,,
Basal producer,Green algae,Cladophora glomerata,1,,,2,1,4,1,1,,,,,2,2,,,1,,1,0.8,,,,
Basal producer,Benthic microalgae,Planothidium spp.,1,,,2,,3,,,,,1,,1,2,,1,,,1,0.7,,,,
Basal producer,Brown algae,Pilayella littoralis,1,,,2,1,4,1,,,,,1,2,2,,,1,,1,0.8,,,,
Basal producer,Vascular plant,Zostera marina,2,,1,,,3,,1,,,,,1,2,1.5,,,,1.5,0.8,,,,
Basal producer,Dinoflagellate ,Biecheleria baltica,2,,1,,,3,,,1,,,,1,2,,,,1,1,0.7,,,,
Basal producer,Diatom ,Pauliella taeniata,2,,1,,,3,,,1,,,,1,2,,1,,,1,0.7,,,,
Basal producer,Green algae,Ulva lactuta,2,,,1,,3,,1,,,,,1,2,,,1,,1,0.7,,,,
Basal producer,Green algae,Chara ssp.,2,,,1,,3,,1,,,1,,2,1,1.5,,,,1.5,1.2,,,,
Basal producer,Ciliate ,Mesodinium rubrum,2,,,,1,3,,,1,,,,1,2,,1,,,1,0.7,,,,
Basal producer,Cyanobacteria,Nodularia spumigena,2,,,,1,3,,,1,,,,1,2,,,,1,1,0.7,,,,
Basal producer,Cyanobacteria,Aphanizomenon flosaquae,2,,,,1,3,1,,,,,,1,2,,,,1,1,0.7,,,,
Basal producer,Red algae,Furcellaria lumbricalis,,1,1,1,,3,,,,,1,1,2,1,,,,,0,0.7,,,,
Basal producer,Phytoplankton,Oocystis borgei,,1,1,1,,3,,,1,,,,1,2,1.5,,1,,2.5,1.2,,,,
Basal producer,Vascular plant,Zanichellia palustris,,1,,1,1,3,,,,1, ,,1,2,,1,,1,2,1.0,,,,
Basal producer,Diatom ,Skeletonema marinoi,,,1,1,1,3,,,1,,,1,2,1,,,,,0,0.7,,,,
Basal producer,Red algae,Vertebrata lanosa,,,1,,1,2,,,,,,1,1,1,,,,,0,0.5,,,,
Basal producer,Bacteria ,"Bacteria (Control major processes such as carbon cycles, nutrient recycling etc)",,,,1,2,3,1,,1,,,,2,1,,,,,0,0.7,,,,
Basal producer,Benthic microalgae ,Nitzschia filifomis,,,,1,2,3,,,,,1,1,2,1,,,,,0,0.7,,,,
Basal producer,Red algae,Ceramium tenuicorne,,,,2,1,3,,1,,,,1,2,1,,,,,0,0.7,,,,
